precio,promocion,dia_semana,producto,clima,evento_especial,producto_Pan,producto_Refresco,clima_Nublado,clima_Lluvioso,ventas
2.5,0,4,Refresco,Nublado,0,0,1,1,0,31
4.8,0,1,Pan,Soleado,0,1,0,0,0,8
3.93,0,3,Leche,Soleado,0,0,0,0,0,15
3.39,0,1,Pan,Soleado,0,1,0,0,0,23
1.62,0,4,Pan,Soleado,0,1,0,0,0,53
1.62,1,5,Leche,Nublado,0,0,0,1,0,47
1.23,0,4,Refresco,Soleado,0,0,1,0,0,44
4.46,0,5,Refresco,Nublado,0,0,1,1,0,3
3.4,0,0,Leche,Nublado,0,0,0,1,0,24
3.83,0,4,Refresco,Nublado,0,0,1,1,0,8
1.08,0,0,Leche,Lluvioso,0,0,0,0,1,32
4.88,0,3,Leche,Nublado,0,0,0,1,0,-5
4.33,0,1,Leche,Soleado,0,0,0,0,0,5
1.85,1,5,Refresco,Soleado,0,0,1,0,0,59
1.73,1,1,Leche,Soleado,0,0,0,0,0,59
1.73,0,0,Pan,Nublado,0,1,0,1,0,48
2.22,0,5,Refresco,Soleado,1,0,1,0,0,50
3.1,0,1,Refresco,Nublado,0,0,1,1,0,22
2.73,0,4,Refresco,Nublado,0,0,1,1,0,32
2.16,0,2,Refresco,Soleado,0,0,1,0,0,25
3.45,0,0,Pan,Nublado,0,1,0,1,0,24
1.56,0,1,Refresco,Soleado,0,0,1,0,0,39
2.17,0,0,Refresco,Soleado,0,0,1,0,0,35
2.47,0,6,Leche,Nublado,0,0,0,1,0,18
2.82,1,0,Refresco,Nublado,0,0,1,1,0,37
4.14,0,5,Pan,Nublado,0,1,0,1,0,6
1.8,0,6,Pan,Nublado,0,1,0,1,0,44
3.06,0,5,Pan,Soleado,0,1,0,0,0,35
3.37,0,2,Pan,Lluvioso,0,1,0,0,1,18
1.19,0,6,Refresco,Nublado,0,0,1,1,0,37
3.43,0,4,Refresco,Nublado,0,0,1,1,0,10
1.68,0,0,Pan,Soleado,0,1,0,0,0,46
1.26,0,1,Pan,Nublado,0,1,0,1,0,39
4.8,0,3,Refresco,Soleado,0,0,1,0,0,3
4.86,0,0,Pan,Soleado,0,1,0,0,0,8
4.23,0,0,Leche,Lluvioso,0,0,0,0,1,-3
2.22,1,2,Pan,Soleado,0,1,0,0,0,54
1.39,0,4,Pan,Lluvioso,0,1,0,0,1,36
3.74,0,3,Leche,Nublado,0,0,0,1,0,6
2.76,0,6,Leche,Soleado,0,0,0,0,0,26
1.49,0,6,Refresco,Nublado,1,0,1,1,0,67
2.98,0,6,Refresco,Lluvioso,0,0,1,0,1,16
1.14,0,5,Leche,Nublado,0,0,0,1,0,38
4.64,0,5,Leche,Lluvioso,0,0,0,0,1,4
2.04,0,1,Refresco,Nublado,0,0,1,1,0,26
3.65,0,3,Pan,Nublado,0,1,0,1,0,14
2.25,0,6,Leche,Lluvioso,0,0,0,0,1,21
3.08,0,5,Refresco,Soleado,0,0,1,0,0,34
3.19,0,1,Pan,Nublado,0,1,0,1,0,24
1.74,0,4,Leche,Soleado,0,0,0,0,0,41
4.88,0,1,Pan,Lluvioso,0,1,0,0,1,2
4.1,1,5,Refresco,Lluvioso,0,0,1,0,1,21
4.76,0,2,Leche,Soleado,0,0,0,0,0,-3
4.58,0,2,Pan,Nublado,0,1,0,1,0,14
3.39,0,6,Leche,Lluvioso,0,0,0,0,1,2
4.69,0,2,Pan,Soleado,0,1,0,0,0,14
1.35,0,6,Refresco,Nublado,0,0,1,1,0,46
1.78,0,6,Refresco,Lluvioso,0,0,1,0,1,26
1.18,1,5,Leche,Soleado,0,0,0,0,0,65
2.3,0,2,Pan,Nublado,0,1,0,1,0,28
2.55,0,6,Leche,Soleado,0,0,0,0,0,22
2.09,0,3,Leche,Lluvioso,0,0,0,0,1,12
4.31,0,4,Pan,Lluvioso,0,1,0,0,1,7
2.43,0,1,Pan,Lluvioso,1,1,0,0,1,55
2.12,1,1,Pan,Nublado,0,1,0,1,0,56
3.17,0,5,Refresco,Lluvioso,0,0,1,0,1,19
1.56,1,2,Leche,Lluvioso,0,0,0,0,1,41
4.21,1,2,Leche,Soleado,0,0,0,0,0,29
1.3,0,6,Refresco,Lluvioso,0,0,1,0,1,29
4.95,0,0,Pan,Soleado,0,1,0,0,0,12
4.09,0,6,Refresco,Nublado,0,0,1,1,0,14
1.79,0,4,Refresco,Soleado,0,0,1,0,0,40
1.02,0,3,Refresco,Soleado,1,0,1,0,0,64
4.26,0,1,Leche,Soleado,1,0,0,0,0,28
3.83,0,6,Refresco,Nublado,0,0,1,1,0,10
3.92,0,0,Leche,Soleado,0,0,0,0,0,10
4.09,1,0,Leche,Nublado,0,0,0,1,0,27
1.3,0,6,Leche,Soleado,0,0,0,0,0,41
2.43,1,5,Pan,Soleado,0,1,0,0,0,51
1.46,0,1,Leche,Nublado,0,0,0,1,0,24
4.45,0,5,Leche,Nublado,0,0,0,1,0,13
3.49,0,3,Pan,Soleado,0,1,0,0,0,19
